41375	255
41376	255
41377	255
41378	255
41379	255
41380	255
41381	255
41382	255
41383	255
41384	255
41385	255
41386	255
41387	255
41388	255
41389	255
41390	255
41391	255
41392	255
41393	255
41394	255
41395	255
41396	255
41397	255
41398	255
41399	255
41400	255
41401	255
41402	255
41403	255
41404	255
41405	255
41406	255
41407	255
41408	255
41409	255
41410	255
41411	255
41412	255
41413	255
41414	255
41415	255
41416	255
41417	255
41418	255
41419	255
41420	255
41421	255
41422	255
41423	255
41424	255
41425	255
41426	255
41427	255
41428	255
41429	255
41430	255
41431	255
41432	255
41433	255
41434	255
41435	255
41436	255
41437	255
41438	255
41439	255
41440	255
41441	255
41442	255
41443	255
41444	255
41445	255
41446	255
41447	255
41448	255
41449	255
41450	255
41451	255
41452	255
41453	255
41454	255
41455	255
41456	255
41457	255
41458	255
41459	255
41460	255
41461	255
41462	255
41463	255
41464	255
41465	255
41466	255
41467	255
41468	255
41469	255
41470	255
41471	255
41472	255
41473	255
41474	255
41475	255
41476	255
41477	255
41478	255
41479	255
41480	255
41481	255
41482	255
41483	255
41484	255
41485	255
41486	255
41487	255
41488	255
41489	255
41490	255
41491	255
41492	255
41493	255
41494	255
41495	255
41496	255
41497	255
41498	255
41499	255
41500	255
41501	255
41502	255
41503	255
41504	255
41505	255
41506	255
41507	255
41508	255
41509	255
41510	255
41511	255
41512	255
41513	255
41514	255
41515	255
41516	255
41517	255
41518	255
41519	255
41520	255
41521	255
41522	255
41523	255
41524	255
41525	255
41526	255
41527	255
41528	255
41529	255
41530	255
41531	255
41532	255
41533	255
41534	255
41535	255
41536	255
41537	255
41538	255
41539	255
41540	255
41541	255
41542	255
41543	255
41544	255
41545	255
41546	255
41547	255
41548	255
41549	255
41550	255
41551	255
41552	255
41553	255
41554	255
41555	255
41556	255
41557	255
41558	255
41559	255
41560	255
41561	255
41562	255
41563	255
41564	255
41565	255
41566	255
41567	255
41568	255
41569	255
41570	255
41571	255
41572	255
41573	255
41574	255
41575	255
41576	255
41577	255
41578	255
41579	255
41580	255
41581	255
41582	255
41583	255
41584	255
41585	255
41586	255
41587	255
41588	255
41589	255
41590	255
41591	255
41592	255
41593	255
41594	255
41595	255
41596	255
41597	255
41598	255
41599	255
41600	255
41601	255
41602	255
41603	255
41604	255
41605	255
41606	255
41607	255
41608	255
41609	255
41610	255
41611	255
41612	255
41613	255
41614	255
41615	255
41616	255
41617	255
41618	255
41619	255
41620	255
41621	255
41622	255
41623	255
41624	255
41625	255
41626	255
41627	255
41628	255
41629	255
41630	255
41631	255
41632	255
41633	255
41634	255
41635	255
41636	255
41637	255
41638	255
41639	255
41640	255
41641	255
41642	255
41643	255
41644	255
41645	255
41646	255
41647	255
41648	255
41649	255
41650	255
41651	255
41652	255
41653	255
41654	255
41655	255
41656	255
41657	255
41658	255
41659	255
41660	255
41661	255
41662	255
41663	255
41664	255
41665	255
41666	255
41667	255
41668	255
41669	255
41670	255
41671	255
41672	255
41673	255
41674	255
41675	255
41676	255
41677	255
41678	255
41679	255
41680	255
41681	255
41682	255
41683	255
41684	255
41685	255
41686	255
41687	255
41688	255
41689	255
41690	255
41691	255
41692	255
41693	255
41694	255
41695	255
41696	255
41697	255
41698	255
41699	255
41700	255
41701	255
41702	255
41703	255
41704	255
41705	255
41706	255
41707	255
41708	255
41709	255
41710	255
41711	255
41712	255
41713	255
41714	255
41715	255
41716	255
41717	255
41718	255
41719	255
41720	255
41721	255
41722	255
41723	255
41724	255
41725	255
41726	255
41727	255
41728	255
41729	255
41730	255
41731	255
41732	255
41733	255
41734	255
41735	255
41736	255
41737	255
41738	255
41739	255
41740	255
41741	255
41742	255
41743	255
41744	255
41745	255
41746	255
41747	255
41748	255
41749	255
41750	255
41751	255
41752	255
41753	255
41754	255
41755	255
41756	255
41757	255
41758	255
41759	255
41760	255
41761	255
41762	255
41763	255
41764	255
41765	255
41766	255
41767	255
41768	255
41769	255
41770	255
41771	255
41772	255
41773	255
41774	255
41775	255
41776	255
41777	255
41778	255
41779	255
41780	255
41781	255
41782	255
41783	255
41784	255
41785	255
41786	255
41787	255
41788	255
41789	255
41790	255
41791	255
41792	255
41793	255
41794	255
41795	255
41796	255
41797	255
41798	255
41799	255
41800	255
41801	255
41802	255
41803	255
41804	255
41805	255
41806	255
41807	255
41808	255
41809	255
41810	255
41811	255
41812	255
41813	255
41814	255
41815	255
41816	255
41817	255
41818	255
41819	255
41820	255
41821	255
41822	255
41823	255
41824	255
41825	255
41826	255
41827	255
41828	255
41829	255
41830	255
41831	255
41832	255
41833	255
41834	255
41835	255
41836	255
41837	255
41838	255
41839	255
41840	255
41841	255
41842	255
41843	255
41844	255
41845	255
41846	255
41847	255
41848	255
41849	255
41850	255
41851	255
41852	255
41853	255
41854	255
41855	255
41856	255
41857	255
41858	255
41859	255
41860	255
41861	255
41862	255
41863	255
41864	255
41865	255
41866	255
41867	255
41868	255
41869	255
41870	255
41871	255
41872	255
41873	255
41874	255
41875	255
41876	255
41877	255
41878	255
41879	255
41880	255
41881	255
41882	255
41883	255
41884	255
41885	255
41886	255
41887	255
41888	255
41889	255
41890	255
41891	255
41892	255
41893	255
41894	255
41895	255
41896	255
41897	255
41898	255
41899	255
41900	255
41901	255
41902	255
41903	255
41904	255
41905	255
41906	255
41907	255
41908	255
41909	255
41910	255
41911	255
41912	255
41913	255
41914	255
41915	255
41916	255
41917	255
41918	255
41919	255
41920	255
41921	255
41922	255
41923	255
41924	255
41925	255
41926	255
41927	255
41928	255
41929	255
41930	255
41931	255
41932	255
41933	255
41934	255
41935	255
41936	255
41937	255
41938	255
41939	255
41940	255
41941	255
41942	255
41943	255
41944	255
41945	255
41946	255
41947	255
41948	255
41949	255
41950	255
41951	255
41952	255
41953	255
41954	255
41955	255
41956	255
41957	255
41958	255
41959	255
41960	255
41961	255
41962	255
41963	255
41964	255
41965	255
41966	255
41967	255
41968	255
41969	255
41970	255
41971	255
41972	255
41973	255
41974	255
41975	255
41976	255
41977	255
41978	255
41979	255
41980	255
41981	255
41982	255
41983	255
41984	255
41985	255
41986	255
41987	255
41988	255
41989	255
41990	255
41991	255
41992	255
41993	255
41994	255
41995	255
41996	255
41997	255
41998	255
41999	255
42000	255
42001	255
42002	255
42003	255
42004	255
42005	255
42006	255
42007	255
42008	255
42009	255
42010	255
42011	255
42012	255
42013	255
42014	255
42015	255
42016	255
42017	255
42018	255
42019	255
42020	255
42021	255
42022	255
42023	255
42024	255
42025	255
42026	255
42027	255
42028	255
42029	255
42030	255
42031	255
42032	255
42033	255
42034	255
42035	255
42036	255
42037	255
42038	255
42039	255
42040	255
42041	255
42042	255
42043	255
42044	255
42045	255
42046	255
42047	255
42048	255
42049	255
42050	255
42051	255
42052	255
42053	255
42054	255
42055	255
42056	255
42057	255
42058	255
42059	255
42060	255
42061	255
42062	255
42063	255
42064	255
42065	255
42066	255
42067	255
42068	255
42069	255
42070	255
42071	255
42072	255
42073	255
42074	255
42075	255
42076	255
42077	255
42078	255
42079	255
42080	255
42081	255
42082	255
42083	255
42084	255
42085	255
42086	255
42087	255
42088	255
42089	255
42090	255
42091	255
42092	255
42093	255
42094	255
42095	255
42096	255
42097	255
42098	255
42099	255
42100	255
42101	255
42102	255
42103	255
42104	255
42105	255
42106	255
42107	255
42108	255
42109	255
42110	255
42111	255
42112	255
42113	255
42114	255
42115	255
42116	255
42117	255
42118	255
42119	255
42120	255
42121	255
42122	255
42123	255
42124	255
42125	255
42126	255
42127	255
42128	255
42129	255
42130	255
42131	255
42132	255
42133	255
42134	255
42135	255
42136	255
42137	255
42138	255
42139	255
42140	255
42141	255
42142	255
42143	255
42144	255
42145	255
42146	255
42147	255
42148	255
42149	255
42150	255
42151	255
42152	255
42153	255
42154	255
42155	255
42156	255
42157	255
42158	255
42159	255
42160	255
42161	255
42162	255
42163	255
42164	255
42165	255
42166	255
42167	255
42168	255
42169	255
42170	255
42171	255
42172	255
42173	255
42174	255
42175	255
42176	255
42177	255
42178	255
42179	255
42180	255
42181	255
42182	255
42183	255
42184	255
42185	255
42186	255
42187	255
42188	255
42189	255
42190	255
42191	255
42192	255
42193	255
42194	255
42195	255
42196	255
42197	255
42198	255
42199	255
42200	255
42201	255
42202	255
42203	255
42204	255
42205	255
42206	255
42207	255
42208	255
42209	255
42210	255
42211	255
42212	255
42213	255
42214	255
42215	255
42216	255
42217	255
42218	255
42219	255
42220	255
42221	255
42222	255
42223	255
42224	255
42225	255
42226	255
42227	255
42228	255
42229	255
42230	255
42231	255
42232	255
42233	255
42234	255
42235	255
42236	255
42237	255
42238	255
42239	255
42240	255
42241	255
42242	255
42243	255
42244	255
42245	255
42246	255
42247	255
42248	255
42249	255
42250	255
42251	255
42252	255
42253	255
42254	255
42255	255
42256	255
42257	255
42258	255
42259	255
42260	255
42261	255
42262	255
42263	255
42264	255
42265	255
42266	255
42267	255
42268	255
42269	255
42270	255
42271	255
42272	255
42273	255
42274	255
42275	255
42276	255
42277	255
42278	255
42279	255
42280	255
42281	255
42282	255
42283	255
42284	255
42285	255
42286	255
42287	255
42288	255
42289	255
42290	255
42291	255
42292	255
42293	255
42294	255
42295	255
42296	255
42297	255
42298	255
42299	255
42300	255
42301	255
42302	255
42303	255
42304	255
42305	255
42306	255
42307	255
42308	255
42309	255
42310	255
42311	255
42312	255
42313	255
42314	255
42315	255
42316	255
42317	255
42318	255
42319	255
42320	255
42321	255
42322	255
42323	255
42324	255
42325	255
42326	255
42327	255
42328	255
42329	255
42330	255
42331	255
42332	255
42333	255
42334	255
42335	255
42336	255
42337	255
42338	255
42339	255
42340	255
42341	255
42342	255
42343	255
42344	255
42345	255
42346	255
42347	255
42348	255
42349	255
42350	255
42351	255
42352	255
42353	255
42354	255
42355	255
42356	255
42357	255
42358	255
42359	255
42360	255
42361	255
42362	255
42363	255
42364	255
42365	255
42366	255
42367	255
42368	255
42369	255
42370	255
42371	255
42372	255
42373	255
42374	255
42375	255
42376	255
42377	255
42378	255
42379	255
42380	255
42381	255
42382	255
42383	255
42384	255
42385	255
42386	255
42387	255
42388	255
42389	255
42390	255
42391	255
42392	255
42393	255
42394	255
42395	255
42396	255
42397	255
42398	255
42399	255
42400	255
42401	255
42402	255
42403	255
42404	255
42405	255
42406	255
42407	255
42408	255
42409	255
42410	255
42411	255
42412	255
42413	255
42414	255
42415	255
42416	255
42417	255
42418	255
42419	255
42420	255
42421	255
42422	255
42423	255
42424	255
42425	255
42426	255
42427	255
42428	255
42429	255
42430	255
42431	255
42432	255
42433	255
42434	255
42435	255
42436	255
42437	255
42438	255
42439	255
42440	255
42441	255
42442	255
42443	255
42444	255
42445	255
42446	255
42447	255
42448	255
42449	255
42450	255
42451	255
42452	255
42453	255
42454	255
42455	255
42456	255
42457	255
42458	255
42459	255
42460	255
42461	255
42462	255
42463	255
42464	255
42465	255
42466	255
42467	255
42468	255
42469	255
42470	255
42471	255
42472	255
42473	255
42474	255
42475	255
42476	255
42477	255
42478	255
42479	255
42480	255
42481	255
42482	255
42483	255
42484	255
42485	255
42486	255
42487	255
42488	255
42489	255
42490	255
42491	255
42492	255
42493	255
42494	255
42495	255
42496	255
42497	255
42498	255
42499	255
42500	255
42501	255
42502	255
42503	255
42504	255
42505	255
42506	255
42507	255
42508	255
42509	255
42510	255
42511	255
42512	255
42513	255
42514	255
42515	255
42516	255
42517	255
42518	255
42519	255
42520	255
42521	255
42522	255
42523	255
42524	255
42525	255
42526	255
42527	255
42528	255
42529	255
42530	255
42531	255
42532	255
42533	255
42534	255
42535	255
42536	255
42537	255
42538	255
42539	255
42540	255
42541	255
42542	255
42543	255
42544	255
42545	255
42546	255
42547	255
42548	255
42549	255
42550	255
42551	255
42552	255
42553	255
42554	255
42555	255
42556	255
42557	255
42558	255
42559	255
42560	255
42561	255
42562	255
42563	255
42564	255
42565	255
42566	255
42567	255
42568	255
42569	255
42570	255
42571	255
42572	255
42573	255
42574	255
42575	255
42576	255
42577	255
42578	255
42579	255
42580	255
42581	255
42582	255
42583	255
42584	255
42585	255
42586	255
42587	255
42588	255
42589	255
42590	255
42591	255
42592	255
42593	255
42594	255
42595	255
42596	255
42597	255
42598	255
42599	255
42600	255
42601	255
42602	255
42603	255
42604	255
42605	255
42606	255
42607	255
42608	255
42609	255
42610	255
42611	255
42612	255
42613	255
42614	255
42615	255
42616	255
42617	255
42618	255
42619	255
42620	255
42621	255
42622	255
42623	255
42624	255
42625	255
42626	255
42627	255
42628	255
42629	255
42630	255
42631	255
42632	255
42633	255
42634	255
42635	255
42636	255
42637	255
42638	255
42639	255
42640	255
42641	255
42642	255
42643	255
42644	255
42645	255
42646	255
42647	255
42648	255
42649	255
42650	255
42651	255
42652	255
42653	255
42654	255
42655	255
42656	255
42657	255
42658	255
42659	255
42660	255
42661	255
42662	255
42663	255
42664	255
42665	255
42666	255
42667	255
42668	255
42669	255
42670	255
42671	255
42672	255
42673	255
42674	255
42675	255
42676	255
42677	255
42678	255
42679	255
42680	255
42681	255
42682	255
42683	255
42684	255
42685	255
42686	255
42687	255
42688	255
42689	255
42690	255
42691	255
42692	255
42693	255
42694	255
42695	255
42696	255
42697	255
42698	255
42699	255
42700	255
42701	255
42702	255
42703	255
42704	255
42705	255
42706	255
42707	255
42708	255
42709	255
42710	255
42711	255
42712	255
42713	255
42714	255
42715	255
42716	255
42717	255
42718	255
42719	255
42720	255
42721	255
42722	255
42723	255
42724	255
42725	255
42726	255
42727	255
42728	255
42729	255
42730	255
42731	255
42732	255
42733	255
42734	255
42735	255
42736	255
42737	255
42738	255
42739	255
42740	255
42741	255
42742	255
42743	255
42744	255
42745	255
42746	255
42747	255
42748	255
42749	255
42750	255
42751	255
42752	255
42753	255
42754	255
42755	255
42756	255
42757	255
42758	255
42759	255
42760	255
42761	255
42762	255
42763	255
42764	255
42765	255
42766	255
42767	255
42768	255
42769	255
42770	255
42771	255
42772	255
42773	255
42774	255
42775	255
42776	255
42777	255
42778	255
42779	255
42780	255
42781	255
42782	255
42783	255
42784	255
42785	255
42786	255
42787	255
42788	255
42789	255
42790	255
42791	255
42792	255
42793	255
42794	255
42795	255
42796	255
42797	255
42798	255
42799	255
42800	255
42801	255
42802	255
42803	255
42804	255
42805	255
42806	255
42807	255
42808	255
42809	255
42810	255
42811	255
42812	255
42813	255
42814	255
42815	255
42816	255
42817	255
42818	255
42819	255
42820	255
42821	255
42822	255
42823	255
42824	255
42825	255
42826	255
42827	255
42828	255
42829	255
42830	255
42831	255
42832	255
42833	255
42834	255
42835	255
42836	255
42837	255
42838	255
42839	255
42840	255
42841	255
42842	255
42843	255
42844	255
42845	255
42846	255
42847	255
42848	255
42849	255
42850	255
42851	255
42852	255
42853	255
42854	255
42855	255
42856	255
42857	255
42858	255
42859	255
42860	255
42861	255
42862	255
42863	255
42864	255
42865	255
42866	255
42867	255
42868	255
42869	255
42870	255
42871	255
42872	255
42873	255
42874	255
42875	255
42876	255
42877	255
42878	255
42879	255
42880	255
42881	255
42882	255
42883	255
42884	255
42885	255
42886	255
42887	255
42888	255
42889	255
42890	255
42891	255
42892	255
42893	255
42894	255
42895	255
42896	255
42897	255
42898	255
42899	255
42900	255
42901	255
42902	255
42903	255
42904	255
42905	255
42906	255
42907	255
42908	255
42909	255
42910	255
42911	255
42912	255
42913	255
42914	255
42915	255
42916	255
42917	255
42918	255
42919	255
42920	255
42921	255
42922	255
42923	255
42924	255
42925	255
42926	255
42927	255
42928	255
42929	255
42930	255
42931	255
42932	255
42933	255
42934	255
42935	255
42936	255
42937	255
42938	255
42939	255
42940	255
42941	255
42942	255
42943	255
42944	255
42945	255
42946	255
42947	255
42948	255
42949	255
42950	255
42951	255
42952	255
42953	255
42954	255
42955	255
42956	255
42957	255
42958	255
42959	255
42960	255
42961	255
42962	255
42963	255
42964	255
42965	255
42966	255
42967	255
42968	255
42969	255
42970	255
42971	255
42972	255
42973	255
42974	255
42975	255
42976	255
42977	255
42978	255
42979	255
42980	255
42981	255
42982	255
42983	255
42984	255
42985	255
42986	255
42987	255
42988	255
42989	255
42990	255
42991	255
42992	255
42993	255
42994	255
42995	255
42996	255
42997	255
42998	255
42999	255
43000	255
43001	255
43002	255
43003	255
43004	255
43005	255
43006	255
43007	255
43008	255
43009	255
43010	255
43011	255
43012	255
43013	255
43014	255
43015	255
43016	255
43017	255
43018	255
43019	255
43020	255
43021	255
43022	255
43023	255
43024	255
43025	255
43026	255
43027	255
43028	255
43029	255
43030	255
43031	255
43032	255
43033	255
43034	255
43035	255
43036	255
43037	255
43038	255
43039	255
43040	255
43041	255
43042	255
43043	255
43044	255
43045	255
43046	255
43047	255
43048	255
43049	255
43050	255
43051	255
43052	255
43053	255
43054	255
43055	255
43056	255
43057	255
43058	255
43059	255
43060	255
43061	255
43062	255
43063	255
43064	255
43065	255
43066	255
43067	255
43068	255
43069	255
43070	255
43071	255
43072	255
43073	255
43074	255
